-1980, -1980, -1588, -1552, -152, -2176, -1872, -2036, -1924, -1736, -1740, -1944, -1884, -1856, -1936, -1960, -1728, -1648, -1624, -1652, -1752, -1808, -1936, -1860, -1964, -2004, -1944, -2076, -2112, -1728, -1816, -1724, -1828, -1936, -1836, -1756, -1592, -1752, -1628, -1684, -1744, -1988, -1920, -1860, -1912, -2048, -1848, -1916, -1880, -1816, -1976, -1768, -1756, -1812, -1872, -1856, -1952, -1960, -1912, -1828, -1736, -1792, -1944, -2092, -1992, -1944, -1784, -1616, -1520, -1912, -2080, -2076, -1936, -1880, -1720, -1708, -1576, -1504, -1776, -1968, -2160, -2196, -2140, -1752, -1704, -1544, -1616, -1556, -1728, -1908, -2072, -1892, -1912, -1804, -1832, -1776, -1824, -1632, -1704, -1780, -1788, -1836, -1852, -1892, -1832, -1868, -1816, -1836, -1768, -1732, -1836, -2048, -1756, -1724, -1836, -1932, -1788, -1820, -1620, -1688, -1796, -1736, -1764, -1740, -1684, -1680, -1748, -1756, -1764, -1796, -1932, -1780, -1732, -1752, -1892, -1800, -1816, -1748, -1716, -1528, -1728, -1860, -1760, -1792, -1748, -1760, -1772, -1836, -1936, -1920, -1992, -2004, -1808, -1872, -1724, -1628, -1864, -1788, -1928, -1904, -1908, -1872, -1852, -1800, -1772, -1816, -1832, -1768, -1800, -1836, -1952, -1812, -1752, -1980, -2068, -1764, -1872, -1996, -1808, -1664, -1872, -1912, -1748, -1664, -1780, -1940, -1856, -1940, -1852, -1828, -1988, -1780, -1808, -1956, -1812, -1964, -1868, -1932, -1824, -1740, -1768, -1848, -1896, -1792, -1724, -1928, -1720, -1756, -1652, -1852, -1828, -1888, -1764, -1540, -1508, -1828, -1896, -1704, -1828, -1840, -1740, -1832, -2000, -1868, -1744, -1764, -1760, -1868, -1856, -1796, -1960, -1800, -1772, -1932, -1888, -1916, -1844, -1760, -1652, -1828, -1896, -1820, -1740, -1800, -1848, -1772, -1780, -1792, -1604, -1724, -1716, -1692, -1668, -1684, -1668, -1808, -1900, -1804, -2036, -1824, -1776, -1808, -1564, -1476, -1656, -1744, -1560, -1604, -1704, -1764, -1844, -1888, -1884, -1720, -1716, -1836, -1608, -1864, -1908, -1716, -1684, -1800, -1748, -1812, -1892, -1944, -1860, -1748, -1956, -1976, -2008, -1984, -1844, -1868, -1868, -1708, -1640, -1740, -1560, -1440, -1556, -1596, -1572, -1760, -1660, -1708, -1524, -1332, -1332, -1412, -1292, -1384, -1480, -1452, -1512, -1524, -1744, -1688, -1768, -1704,



-1808, -1832, -1440, -1608, -1688, 80, -2144, -1820, -1916, -1856, -1888, -1744, -1828, -1572, -1624, -1528, -1680, -1656, -1760, -1876, -2012, -1772, -1620, -1632, -1760, -1684, -1720, -1576, -1828, -1896, -1752, -1820, -1932, -1816, -1800, -2008, -1888, -1732, -1536, -1572, -1896, -1952, -1564, -1620, -1760, -2004, -1984, -2020, -1784, -1592, -1628, -1988, -1976, -1912, -1828, -1604, -1904, -2112, -1972, -1892, -1840, -1732, -1728, -1672, -1752, -1916, -1828, -1840, -1864, -1828, -1812, -1768, -1664, -1604, -1724, -1768, -1748, -1856, -1932, -1772, -1824, -1488, -1680, -1644, -1740, -1748, -1656, -1844, -1892, -1836, -1772, -1804, -1728, -1852, -1832, -1832, -1920, -1736, -1772, -1948, -1748, -1876, -1892, -1832, -1800, -1836, -1920, -1824, -1824, -1724, -1756, -1796, -1708, -1704, -1840, -1668, -1756, -1776, -1800, -1812, -1776, -1792, -1800, -1644, -1596, -1800, -2144, -2084, -2064, -1940, -1632, -1308, -1560, -1788, -2136, -2272, -2156, -1988, -1768, -1820, -1668, -1540, -1812, -1664, -1644, -1892, -2000, -2048, -1920, -1720, -1764, -1612, -1624, -1812, -1776, -1896, -1796, -1880, -1884, -1796, -1888, -1736, -1672, -1852, -1608, -1756, -1744, -1672, -1864, -1896, -1892, -1796, -1792, -1816, -1748, -1956, -1716, -1840, -1784, -1616, -1848, -1948, -1984, -1940, -1816, -1720, -1712, -1896, -1884, -1656, -1492, -1676, -1976, -2092, -2100, -2056, -1928, -1844, -1452, -1480, -1612, -1784, -1888, -1912, -1952, -1888, -1688, -1636, -1612, -1600, -1652, -1916, -1776, -1752, -1912, -1800, -1932, -1932, -1920, -1756, -1736, -1724, -1752, -1904, -1932, -1856, -1756, -1848, -1700, -1772, -1852, -2016, -2044, -1720, -1676, -1696, -1672, -1908, -1972, -1880, -1804, -1892, -1740, -1492, -1440, -1844, -1840, -2036, -2096, -1808, -1672, -1756, -1696, -1608, -1588, -1860, -2004, -1984, -2040, -1820, -1652, -1628, -1400, -1588, -1904, -1872, -1892, -1868, -1892, -1660, -1632, -1660, -1776, -1864, -1868, -1688, -1892, -1916, -1772, -1848, -1864, -1996, -1776, -1732, -1796, -1860, -1652, -1740, -1928, -1912, -1828, -1796, -1880, -1736, -1704, -1764, -1616, -1632, -1756, -1848, -1856, -1684, -1752, -1936, -1624, -1808, -1876, -1768, -1772, -1884, -1764, -1844, -1696, -1724, -1780, -1744, -1828, -1736, -1832, -1792,


-2684, -1964, -1884, -1464, -1440, -1584, -1896, -2144, -2324, -2124, -2284, -2264, -1948, -2040, -1904, -1244, -924, -1252, -1864, -2252, -2264, -2148, -2348, -2412, -2272, -2428, -2128, -2148, -1872, -1688, -1484, -1804, -1948, -2120, -1928, -1804, -1856, -2136, -2160, -2180, -1996, -1592, -1960, -2036, -2060, -2256, -2308, -2220, -1872, -1572, -1364, -1752, -1908, -2268, -2280, -2284, -2396, -2296, -1996, -1696, -1980, -2132, -1920, -2220, -2280, -2268, -1828, -1620, -1988, -2104, -2208, -2312, -2192, -2024, -1888, -1984, -2068, -1820, -2084, -2236, -2204, -2272, -2220, -2028, -2020, -1976, -1812, -1916, -2140, -2092, -1956, -1992, -1980, -1876, -2100, -2056, -2080, -2012, -2160, -2064, -1860, -2088, -2124, -2276, -1948, -1956, -2052, -1940, -1856, -1896, -2148, -2060, -2084, -2168, -2064, -1928, -1888, -2136, -1988, -2068, -2056, -1916, -2040, -2180, -1772, -1972, -2036, -1912, -1836, -2016, -2032, -2060, -2056, -1924, -1920, -1928, -1884, -1880, -1908, -1968, -1620, -1916, -2124, -2100, -1928, -1796, -1936, -1860, -1952, -1932, -1712, -1792, -1832, -1724, -1672, -1692, -1820, -1812, -1768, -1948, -2000, -2024, -1948, -1792, -1804, -1740, -1644, -1716, -1868, -1848, -1788, -1876, -1964, -1636, -1656, -1604, -1804, -1820, -1676, -1752, -1820, -1912, -1920, -1976, -1952, -1804, -1840, -1924, -1916, -1932, -1924, -1944, -1928, -1928, -1916, -1844, -1896, -1856, -1980, -2092, -1952, -1952, -1964, -2084, -2084, -1924, -1780, -1940, -1892, -1864, -1920, -2060, -2036, -2032, -1868, -1848, -2044, -2020, -2124, -2020, -1668, -1620, -1884, -2096, -1872, -1796, -1756, -1848, -1960, -1992, -2040, -1864, -1708, -1692, -1700, -1816, -2088, -1824, -2004, -1900, -1936, -1908, -1856, -1792, -1880, -1940, -1932, -1828, -1824, -1816, -1928, -1812, -1992, -1812, -1880, -1812, -1848, -1924, -1932, -1772, -2024, -2036, -1896, -2052, -1984, -1996, -1944, -1956, -1968, -1944, -1888, -2048, -1448, -1908, -1984, -2024, -2064, -1904, -1824, -2024, -2056, -2012, -1964, -2064, -1876, -1792, -1688, -1852, -1876, -1888, -2036, -1968, -1820, -1956, -2016, -2160, -2044, -2188, -1916, -1932, -1948, -1892, -1740, -1812, -1876, -1968, -2040, -1980, -1992, -1988, -1940, -2076, -1996, -1844, -1960, -2000, -2092, -2008, -2108, -1944,


